Name,Sex
Annabell,G
Annabella,G
Annabelle,G
Annadiana,G
Annadiane,G
Annalee,G
Annalena,G
Annaliese,G
Annalisa,G
Annalise,G
Annalyse,G
Annamari,G
Annamaria,G
Annamarie,G
Anne,G
Anne-Corinne,G
Anne-Mar,G
Anne-Marie,G
Annecorinne,G
Anneliese,G
Annelise,G
Annemarie,G
Annetta,G
Annette,G
Anni,G
Annice,G
Annie,G
Annissa,G
Annmaria,G
Annmarie,G
Annnora,G
Annora,G
Anny,G
Anselma,G
Ansley,G
Anstice,G
Anthe,G
Anthea,G
Anthia,G
Antoinette,G
Antonella,G
Antonetta,G
Antonia,G
Antonie,G
Antonietta,G
Antonina,G
Anya,G
Aphrodite,G
Appolonia,G
April,G
Aprilette,G
Ara,G
Arabel,G
Arabela,G
Arabele,G
Arabella,G
Arabelle,G
Arda,G
Ardath,G
Ardeen,G
Ardelia,G
Ardelis,G
Ardella,G
Ardelle,G
Arden,G
Ardene,G
Ardenia,G
Ardine,G
Ardis,G
Ardith,G
Ardra,G
Ardyce,G
Ardys,G
Ardyth,G
Aretha,G
Ariadne,G
Ariana,G
Arianne,G
Aridatha,G
Ariel,G
Ariela,G
Ariella,G
Arielle,G
Arlana,G
Arlee,G
Arleen,G
Arlen,G
Arlena,G
Arlene,G
Arleta,G
Arlette,G
Arleyne,G
Arlie,G
Arliene,G
Arlina,G
Arlinda,G
Arline,G
Arly,G
Arlyn,G
Arlyne,G
Aryn,G
Ashely,G
Ashlee,G
Ashleigh,G
Ashlen,G
Ashley,G
Ashli,G
Ashlie,G
Ashly,G
Asia,G
Astra,G
Astrid,G
Astrix,G
Atalanta,G
Athena,G
Athene,G
Atlanta,G
Atlante,G
Auberta,G
Aubine,G
Aubree,G
Aubrette,G
Aubrey,G
Aubrie,G
Aubry,G
Audi,G
Audie,G
Audra,G
Audre,G
Audrey,G
Audrie,G
Audry,G
Audrye,G
Audy,G
Augusta,G
Auguste,G
Augustina,G
Augustine,G
Aura,G
Aurea,G
Aurel,G
Aurelea,G
Aurelia,G
Aurelie,G
Auria,G
Aurie,G
Aurilia,G
Aurlie,G
Auroora,G
Aurora,G
Aurore,G
Austin,G
Austina,G
Austine,G
Ava,G
Aveline,G
Averil,G
Averyl,G
Avie,G
Avis,G
Aviva,G
Avivah,G
Avril,G
Avrit,G
Ayn,G
Bab,G
Babara,G
Babette,G
Babita,G
Babs,G
Bambi,G
Bambie,G
Bamby,G
Barb,G
Barbabra,G
Barbara,G
Barbara-Anne,G
Barbaraanne,G
Barbe,G
Barbee,G
Barbette,G
Barbey,G
Barbi,G
Barbie,G
Barbra,G
Barby,G
Bari,G
Barrie,G
Barry,G
Basia,G
Bathsheba,G
Batsheva,G
Bea,G
Beatrice,G
Beatrisa,G
Beatrix,G
Beatriz,G
Beau,G
Bebe,G
Becca,G
Becka,G
Becki,G
Beckie,G
Becky,G
Bee,G
Beilul,G
Beitris,G
Bekki,G
Bel,G
Belia,G
Belicia,G
Belinda,G
Belita,G
Bell,G
Bella,G
Bellamy,G
Bellanca,G
Belle,G
Bellina,G
Belva,G
Belvia,G
Bendite,G
Benedetta,G
Benedicta,G
Benedikta,G
Benetta,G
Benita,G
Benni,G
Bennie,G
Benny,G
Benoite,G
Berenice,G
Beret,G
Berget,G
Berna,G
Bernadene,G
Bernadette,G
Bernadina,G
Bernadine,G
Bernardina,G
Bernardine,G
Bernelle,G
Bernete,G
Bernetta,G
Bernette,G
Berni,G
Bernice,G
Bernie,G
Bernita,G
Berny,G
Berri,G
Berrie,G
Berry,G
Bert,G
Berta,G
Berte,G
Bertha,G
Berthe,G
Berti,G
Bertie,G
Bertina,G
Bertine,G
Berty,G
Beryl,G
Beryle,G
Bess,G
Bessie,G
Bessy,G
Beth,G
Bethanne,G
Bethany,G
Bethena,G
Bethina,G
Betsey,G
Betsy,G
Betta,G
Bette,G
Bette-Ann,G
Betteann,G
Betteanne,G
Betti,G
Bettie,G
Bettina,G
Bettine,G
Betty,G
Bettye,G
Beulah,G
Bev,G
Beverie,G
Beverlee,G
Beverlie,G
Beverly,G
Bevvy,G
Bianca,G
Bianka,G
Biddy,G
Bidget,G
Bill,G
Billi,G
Billie,G
Billy,G
Binni,G
Binnie,G
Binny,G
Bird,G
Birdie,G
Birgit,G
Birgitta,G
Blair,G
Blaire,G
Blake,G
Blakelee,G
Blakeley,G
Blanca,G
Blanch,G
Blancha,G
Blanche,G
Blinni,G
Blinnie,G
Blinny,G
Bliss,G
Blisse,G
Blithe,G
Blondell,G
Blondelle,G
Blondie,G
Blondy,G
Blythe,G
Bo,G
Bobbette,G
Bobbi,G
Bobbie,G
Bobby,G
Bobette,G
Bobina,G
Bobine,G
Bobinette,G
Bonita,G
Bonnee,G
Bonni,G
Bonnie,G
Bonny,G
Brana,G
Brandais,G
Brande,G
Brandea,G
Brandi,G
Brandice,G
Brandie,G
Brandise,G
Brandy,G
Brea,G
Breanne,G
Brear,G
Bree,G
Breena,G
Bren,G
Brena,G
Brenda,G
Brenn,G
Brenna,G
Brett,G
Bria,G
Briana,G
Brianna,G
Brianne,G
Bride,G
Bridget,G
Bridgett,G
Bridgette,G
Bridie,G
Brier,G
Brietta,G
Brigid,G
Brigida,G
Brigit,G
Brigitta,G
Brigitte,G
Brina,G
Briney,G
Briny,G
Brit,G
Brita,G
Britaney,G
Britani,G
Briteny,G
Britney,G
Britni,G
Britt,G
Britta,G
Brittan,G
Brittany,G
Britte,G
Brittney,G
Brook,G
Brooke,G
Brooks,G
Brunella,G
Brunhilda,G
Brunhilde,G
Bryana,G
Bryn,G
Bryna,G
Brynn,G
Brynna,G
Brynne,G
Buffy,G
Bunni,G
Bunnie,G
Bunny,G
Burta,G
Cabrina,G
Cacilia,G
Cacilie,G
Caitlin,G
Caitrin,G
Cal,G
Calida,G
Calla,G
Calley,G
Calli,G
Callida,G
Callie,G
Cally,G
Calypso,G
Cam,G
Camala,G
Camel,G
Camella,G
Camellia,G
Cameo,G
Cami,G
Camila,G
Camile,G
Camilla,G
Camille,G
Cammi,G
Cammie,G
Cammy,G
Canada,G
Candace,G
Candi,G
Candice,G
Candida,G
Candide,G
Candie,G
Candis,G
Candra,G
Candy,G
Cappella,G
Caprice,G
Cara,G
Caralie,G
Caren,G
Carena,G
Caresa,G
Caressa,G
Caresse,G
Carey,G
Cari,G
Caria,G
Carie,G
Caril,G
Carilyn,G
Carin,G
Carina,G
Carine,G
Cariotta,G
Carissa,G
Carita,G
Caritta,G
Carla,G
Carlee,G
Carleen,G
Carlen,G
Carlena,G
Carlene,G
Carley,G
Carli,G
Carlie,G
Carlin,G
Carlina,G
Carline,G
Carlisle,G
Carlita,G
Carlota,G
Carlotta,G
Carly,G
Carlye,G
Carlyn,G
Carlynn,G
Carlynne,G
Carma,G
Carmel,G
Carmela,G
Carmelia,G
Carmelina,G
Carmelita,G
Carmella,G
Carmelle,G
Carmen,G
Carmina,G
Carmine,G
Carmita,G
Carmon,G
Caro,G
Carol,G
Carol-Jean,G
Carola,G
Carolan,G
Carolann,G
Carole,G
Carolee,G
Caroleen,G
Carolie,G
Carolin,G
Carolina,G
Caroline,G
Caroljean,G
Carolyn,G
Carolyne,G
Carolynn,G
Caron,G
Carree,G
Carri,G
Carrie,G
Carrissa,G
Carrol,G
Carroll,G
Carry,G
Cary,G
Caryl,G
Caryn,G
Casandra,G
Casey,G
Casi,G
Casia,G
Casie,G
Cass,G
Cassandra,G
Cassandre,G
Cassandry,G
Cassaundra,G
Cassey,G
Cassi,G
Cassie,G
Cassondra,G
Cassy,G
Cat,G
Catarina,G
Cate,G
Caterina,G
Catha,G
Catharina,G
Catharine,G
Cathe,G
Cathee,G
Catherin,G
Catherina,G
Catherine,G
Cathi,G
Cathie,G
Cathleen,G
Cathlene,G
Cathrin,G
Cathrine,G
Cathryn,G
Cathy,G
Cathyleen,G
Cati,G
Catie,G
Catina,G
Catlaina,G
Catlee,G
Catlin,G
Catrina,G
Catriona,G
Caty,G
Cayla,G
Cecelia,G
Cecil,G
Cecile,G
Ceciley,G
Cecilia,G
Cecilla,G
Cecily,G
Ceil,G
Cele,G
Celene,G
Celesta,G
Celeste,G
Celestia,G
Celestina,G
Celestine,G
Celestyn,G
Celestyna,G
Celia,G
Celie,G
Celina,G
Celinda,G
Celine,G
Celinka,G
Celisse,G
Celle,G
Cesya,G
Chad,G
Chanda,G
Chandal,G
Chandra,G
Channa,G
Chantal,G
Chantalle,G
Charil,G
Charin,G
Charis,G
Charissa,G
Charisse,G
Charita,G
Charity,G
Charla,G
Charlean,G
Charleen,G
Charlena,G
Charlene,G
Charline,G
Charlot,G
Charlott,G
Charlotta,G
Charlotte,G
Charmain,G
Charmaine,G
Charmane,G
Charmian,G
Charmine,G
Charmion,G
Charo,G
Charyl,G
Chastity,G
Chelsae,G
Chelsea,G
Chelsey,G
Chelsie,G
Chelsy,G
Cher,G
Chere,G
Cherey,G
Cheri,G
Cherianne,G
Cherice,G
Cherida,G
Cherie,G
Cherilyn,G
Cherilynn,G
Cherin,G
Cherise,G
Cherish,G
Cherlyn,G
Cherri,G
Cherrita,G
Cherry,G
Chery,G
Cherye,G
Cheryl,G
Cheslie,G
Chiarra,G
Chickie,G
Chicky,G
Chiquita,G
Chloe,G
Chloette,G
Chloris,G
Chris,G
Chriss,G
Chrissa,G
Chrissie,G
Chrissy,G
Christa,G
Christabel,G
Christabella,G
Christabelle,G
Christal,G
Christalle,G
Christan,G
Christean,G
Christel,G
Christen,G
Christi,G
Christian,G
Christiana,G
Christiane,G
Christie,G
Christin,G
Christina,G
Christine,G
Christy,G
Christyna,G
Chrysa,G
Chrysler,G
Chrystal,G
Chryste,G
Chrystel,G
Ciara,G
Cicely,G
Cicily,G
Ciel,G
Cilka,G
Cinda,G
Cindee,G
Cindelyn,G
Cinderella,G
Cindi,G
Cindie,G
Cindra,G
Cindy,G
Cinnamon,G
Cissie,G
Cissy,G
Clair,G
Claire,G
Clara,G
Clarabelle,G
Clare,G
Claresta,G
Clareta,G
Claretta,G
Clarette,G
Clarey,G
Clari,G
Claribel,G
Clarice,G
Clarie,G
Clarinda,G
Clarine,G
Clarisa,G
Clarissa,G
Clarisse,G
Clarita,G
Clary,G
Claude,G
Claudelle,G
Claudetta,G
Claudette,G
Claudia,G
Claudie,G
Claudina,G
Claudine,G
Clea,G
Clem,G
Clemence,G
Clementia,G
Clementina,G
Clementine,G
Clemmie,G
Clemmy,G
Cleo,G
Cleopatra,G
Clerissa,G
Cleva,G
Clio,G
Clo,G
Cloe,G
Cloris,G
Clotilda,G
Clovis,G
Codee,G
Codi,G
Codie,G
Cody,G
Coleen,G
Colene,G
Coletta,G
Colette,G
Colleen,G
Collete,G
Collette,G
Collie,G
Colline,G
Colly,G
Con,G
Concettina,G
Conchita,G
Concordia,G
Conney,G
Conni,G
Connie,G
Conny,G
Consolata,G
Constance,G
Constancia,G
Constancy,G
Constanta,G
Constantia,G
Constantina,G
Constantine,G
Consuela,G
Consuelo,G
Cookie,G
Cora,G
Corabel,G
Corabella,G
Corabelle,G
Coral,G
Coralie,G
Coraline,G
Coralyn,G
Cordelia,G
Cordelie,G
Cordey,G
Cordie,G
Cordula,G
Cordy,G
Coreen,G
Corella,G
Corena,G
Corenda,G
Corene,G
Coretta,G
Corette,G
Corey,G
Cori,G
Corie,G
Corilla,G
Corina,G
Corine,G
Corinna,G
Corinne,G
Coriss,G
Corissa,G
Corliss,G
Corly,G
Cornela,G
Cornelia,G
Cornelle,G
Cornie,G
Corny,G
Correna,G
Correy,G
Corri,G
Corrianne,G
Corrie,G
Corrina,G
Corrine,G
Corrinne,G
Corry,G
Cortney,G
Cory,G
Cosetta,G
Cosette,G
Courtenay,G
Courtney,G
Cresa,G
Cris,G
Crissie,G
Crissy,G
Crista,G
Cristabel,G
Cristal,G
Cristen,G
Cristi,G
Cristie,G
Cristin,G
Cristina,G
Cristine,G
Cristionna,G
Cristy,G
Crysta,G
Crystal,G
Crystie,G
Cyb,G
Cybal,G
Cybel,G
Cybelle,G
Cybil,G
Cybill,G
Cyndi,G
Cyndy,G
Cynthea,G
Cynthia,G
Cynthie,G
Cynthy,G
Dacey,G
Dacia,G
Dacie,G
Dacy,G
Dael,G
Daffi,G
Daffie,G
Daffy,G
Dafna,G
Dagmar,G
Dahlia,G
Daile,G
Daisey,G
Daisi,G
Daisie,G
Daisy,G
Dale,G
Dalenna,G
Dalia,G
Dalila,G
Dallas,G
Daloris,G
Damara,G
Damaris,G
Damita,G
Dana,G
Danell,G
Danella,G
Danelle,G
Danette,G
Dani,G
Dania,G
Danica,G
Danice,G
Daniel,G
Daniela,G
Daniele,G
Daniella,G
Danielle,G
Danika,G
Danila,G
Danit,G
Danita,G
Danna,G
Danni,G
Dannie,G
Danny,G
Dannye,G
Danya,G
Danyelle,G
Danyette,G
Daphene,G
Daphna,G
Daphne,G
Dara,G
Darb,G
Darbie,G
Darby,G
Darcee,G
Darcey,G
Darci,G
Darcie,G
Darcy,G
Darda,G
Dareen,G
Darell,G
Darelle,G
Dari,G
Daria,G
Darice,G
Darla,G
Darleen,G
Darlene,G
Darline,G
Darryl,G
Darsey,G
Darsie,G
Darya,G
Daryl,G
Daryn,G
Dasha,G
Dasi,G
Dasie,G
Dasya,G
Datha,G
Daune,G
Daveen,G
Daveta,G
Davida,G
Davina,G
Davine,G
Davita,G
Dawn,G
Dawna,G
Dayle,G
Dayna,G
Dea,G
Deana,G
Deane,G
Deanna,G
Deanne,G
Deb,G
Debbi,G
Debbie,G
Debbra,G
Debby,G
Debee,G
Debera,G
Debi,G
Debor,G
Debora,G
Deborah,G
Debra,G
Dede,G
Dedie,G
Dedra,G
Dee,G
Dee Dee,G
Deeann,G
Deeanne,G
Deedee,G
Deena,G
Deerdre,G
Dehlia,G
Deidre,G
Deina,G
Deirdre,G
Del,G
Dela,G
Delaney,G
Delcina,G
Delcine,G
Delia,G
Delila,G
Delilah,G
Delinda,G
Dell,G
Della,G
Delly,G
Delora,G
Delores,G
Deloria,G
Deloris,G
Delphina,G
Delphine,G
Delphinia,G
Demeter,G
Demetra,G
Demetria,G
Demetris,G
Dena,G
Deni,G
Denice,G
Denise,G
Denna,G
Denni,G
Dennie,G
Denny,G
Deny,G
Denys,G
Denyse,G
Deonne,G
Desaree,G
Desdemona,G
Desirae,G
Desiree,G
Desiri,G
Deva,G
Devan,G
Devi,G
Devin,G
Devina,G
Devinne,G
Devon,G
Devondra,G
Devonna,G
Devonne,G
Devora,G
Dew,G
Di,G
Diahann,G
Diamond,G
Dian,G
Diana,G
Diandra,G
Diane,G
Diane-Marie,G
Dianemarie,G
Diann,G
Dianna,G
Dianne,G
Diannne,G
Didi,G
Dido,G
Diena,G
Dierdre,G
Dina,G
Dinah,G
Dinnie,G
Dinny,G
Dion,G
Dione,G
Dionis,G
Dionne,G
Dita,G
Dix,G
Dixie,G
Dode,G
Dodi,G
Dodie,G
Dody,G
Doe,G
Doll,G
Dolley,G
Dolli,G
Dollie,G
Dolly,G
Dolora,G
Dolores,G
Dolorita,G
Doloritas,G
Dominica,G
Dominique,G
Dona,G
Donella,G
Donelle,G
Donetta,G
Donia,G
Donica,G
Donielle,G
Donna,G
Donnajean,G
Donnamarie,G
Donni,G
Donnie,G
Donny,G
Dora,G
Doralia,G
Doralin,G
Doralyn,G
Doralynn,G
Doralynne,G
Dorcas,G
Dore,G
Doreen,G
Dorelia,G
Dorella,G
Dorelle,G
Dorena,G
Dorene,G
Doretta,G
Dorette,G
Dorey,G
Dori,G
Doria,G
Dorian,G
Dorice,G
Dorie,G
Dorine,G
Doris,G
Dorisa,G
Dorise,G
Dorit,G
Dorita,G
Doro,G
Dorolice,G
Dorolisa,G
Dorotea,G
Doroteya,G
Dorothea,G
Dorothee,G
Dorothy,G
Dorree,G
Dorri,G
Dorrie,G
Dorris,G
Dorry,G
Dorthea,G
Dorthy,G
Dory,G
Dosi,G
Dot,G
Doti,G
Dotti,G
Dottie,G
Dotty,G
Dove,G
Drea,G
Drew,G
Dulce,G
Dulcea,G
Dulci,G
Dulcia,G
Dulciana,G
Dulcie,G
Dulcine,G
Dulcinea,G
Dulcy,G
Dulsea,G
Dusty,G
Dyan,G
Dyana,G
Dyane,G
Dyann,G
Dyanna,G
Dyanne,G
Dyna,G
Dynah,G
E'Lane,G
Eada,G
Eadie,G
Eadith,G
Ealasaid,G
Eartha,G
Easter,G
Eba,G
Ebba,G
Ebonee,G
Ebony,G
Eda,G
Eddi,G
Eddie,G
Eddy,G
Ede,G
Edee,G
Edeline,G
Eden,G
Edi,G
Edie,G
Edin,G
Edita,G
Edith,G
Editha,G
Edithe,G
Ediva,G
Edna,G
Edwina,G
Edy,G
Edyth,G
Edythe,G
Effie,G
Eileen,G
Eilis,G
Eimile,G
Eirena,G
Ekaterina,G
Elaina,G
Elaine,G
Elana,G
Elane,G
Elayne,G
Elberta,G
Elbertina,G
Elbertine,G
Eleanor,G
Eleanora,G
Eleanore,G
Electra,G
Elena,G
Elene,G
Eleni,G
Elenore,G
Eleonora,G
Eleonore,G
Elfie,G
Elfreda,G
Elfrida,G
Elfrieda,G
Elga,G
Elianora,G
Elianore,G
Elicia,G
Elie,G
Elinor,G
Elinore,G
Elisa,G
Elisabet,G
Elisabeth,G
Elisabetta,G
Elise,G
Elisha,G
Elissa,G
Elita,G
Eliza,G
Elizabet,G
Elizabeth,G
Elka,G
Elke,G
Ella,G
Elladine,G
Elle,G
Ellen,G
Ellene,G
Ellette,G
Elli,G
Ellie,G
Ellissa,G
Elly,G
Ellyn,G
Ellynn,G
Elmira,G
Elna,G
Elnora,G
Elnore,G
Eloisa,G
Eloise,G
Elonore,G
Elora,G
Elsa,G
Elsbeth,G
Else,G
Elsey,G
Elsi,G
Elsie,G
Elsinore,G
Elspeth,G
Elsy,G
Elva,G
Elvera,G
Elvina,G
Elvira,G
Elwina,G
Elwira,G
Elyn,G
Elyse,G
Elysee,G
Elysha,G
Elysia,G
Elyssa,G
Em,G
Ema,G
Emalee,G
Emalia,G
Emanuela,G
Emelda,G
Emelia,G
Emelina,G
Emeline,G
Emelita,G
Emelyne,G
Emera,G
Emilee,G
Emili,G
Emilia,G
Emilie,G
Emiline,G
Emily,G
Emlyn,G
Emlynn,G
Emlynne,G
Emma,G
Emmalee,G
Emmaline,G
Emmalyn,G
Emmalynn,G
Emmalynne,G
Emmeline,G
Emmey,G
Emmi,G
Emmie,G
Emmy,G
Emmye,G
Emogene,G
Emyle,G
Emylee,G
Endora,G
Engracia,G
Enid,G
Enrica,G
Enrichetta,G
Enrika,G
Enriqueta,G
Enya,G
Eolanda,G
Eolande,G
Eran,G
Erda,G
Erena,G
Erica,G
Ericha,G
Ericka,G
Erika,G
Erin,G
Erina,G
Erinn,G
Erinna,G
Erma,G
Ermengarde,G
Ermentrude,G
Ermina,G
Erminia,G
Erminie,G
Erna,G
Ernaline,G
Ernesta,G
Ernestine,G
Ertha,G
Eryn,G
Esma,G
Esmaria,G
Esme,G
Esmeralda,G
Esmerelda,G
Essa,G
Essie,G
Essy,G
Esta,G
Estel,G
Estele,G
Estell,G
Estella,G
Estelle,G
Ester,G
Esther,G
Estrella,G
Estrellita,G
Ethel,G
Ethelda,G
Ethelin,G
Ethelind,G
Etheline,G
Ethelyn,G
Ethyl,G
Etta,G
Etti,G
Ettie,G
Etty,G
Eudora,G
Eugenia,G
Eugenie,G
Eugine,G
Eula,G
Eulalie,G
Eunice,G
Euphemia,G
Eustacia,G
Eva,G
Evaleen,G
Evangelia,G
Evangelin,G
Evangelina,G
Evangeline,G
Evania,G
Evanne,G
Eve,G
Eveleen,G
Evelina,G
Eveline,G
Evelyn,G
Evette,G
Evey,G
Evie,G
Evita,G
Evonne,G
Evvie,G
Evvy,G
Evy,G
Eyde,G
Eydie,G
Fabrianne,G
Fabrice,G
Fae,G
Faina,G
Faith,G
Fallon,G
Fan,G
Fanchette,G
Fanchon,G
Fancie,G
Fancy,G
Fanechka,G
Fania,G
Fanni,G
Fannie,G
Fanny,G
Fanya,G
Fara,G
Farah,G
Farand,G
Farica,G
Farra,G
Farrah,G
Farrand,G
Fatima,G
Faun,G
Faunie,G
Faustina,G
Faustine,G
Fawn,G
Fawna,G
Fawne,G
Fawnia,G
Fay,G
Faydra,G
Faye,G
Fayette,G
Fayina,G
Fayre,G
Fayth,G
Faythe,G
Federica,G
Fedora,G
Felecia,G
Felicdad,G
Felice,G
Felicia,G
Felicity,G
Felicle,G
Felipa,G
Felisha,G
Felita,G
Feliza,G
Fenelia,G
Feodora,G
Ferdinanda,G
Ferdinande,G
Fern,G
Fernanda,G
Fernande,G
Fernandina,G
Ferne,G
Fey,G
Fiann,G
Fianna,G
Fidela,G
Fidelia,G
Fidelity,G
Fifi,G
Fifine,G
Filia,G
Filide,G
Filippa,G
Fina,G
Fiona,G
Fionna,G
Fionnula,G
Fiorenze,G
Fleur,G
Fleurette,G
Flo,G
Flor,G
Flora,G
Florance,G
Flore,G
Florella,G
Florence,G
Florencia,G
Florentia,G
Florenza,G
Florette,G
Flori,G
Floria,G
Florice,G
Florida,G
Florie,G
Florina,G
Florinda,G
Floris,G
Florri,G
Florrie,G
Florry,G
Flory,G
Flossi,G
Flossie,G
Flossy,G
Flower,G
Fortuna,G
Fortune,G
Fran,G
France,G
Francene,G
